"Id,R,Nome,Squadra,QuotaIniziale"
"5876,P,Di Gregorio,Juventus,16"
"2428,P,Sommer,Inter,16"
"4312,P,Maignan,Milan,16"
"572,P,Meret,Napoli,16"
"5841,P,Svilar,Roma,15"
"4431,P,Carnesecchi,Atalanta,14"
"2521,P,De Gea,Fiorentina,14"
"2814,P,Provedel,Lazio,12"
"133,P,Skorupski,Bologna,10"
"6966,P,Butez,Como,10"
"188,P,Leali,Genoa,8"
"4360,P,Caprile,Cagliari,7"
"7179,P,Israel,Torino,9"
"2134,P,Falcone,Lecce,6"
"6641,P,Suzuki,Parma,7"
"761,P,Audero,Cremonese,5"
"4867,P,Turati,Sassuolo,7"
"6462,P,Okoye,Udinese,6"
"6842,P,Sava,Udinese,4"
"2170,P,Milinkovic-Savic V.,Napoli,4"
"2861,P,Semper,Pisa,3"
"4957,P,Montipò,Verona,5"
"2722,P,Ravaglia F.,Bologna,3"
"6482,P,Mandas,Lazio,3"
"574,P,Scuffet,Pisa,3"
"4236,P,Muric,Sassuolo,3"
"5116,P,Martinez Jo.,Inter,2"
"2297,P,Rossi F.,Atalanta,1"
"4,P,Sportiello,Atalanta,1"
"7172,P,Pessina Mas.,Bologna,1"
"4929,P,Ciocci,Cagliari,1"
"3,P,Radunovic,Cagliari,1"
"2809,P,Vigorito,Como,1"
"6505,P,Nava,Cremonese,1"
"6184,P,Martinelli T.,Fiorentina,1"
"6991,P,Siegrist,Genoa,1"
"219,P,Sommariva,Genoa,1"
"1926,P,Di Gennaro,Inter,1"
"218,P,Perin,Juventus,1"
"1930,P,Pinsoglio,Juventus,1"
"6417,P,Furlanetto,Lazio,1"
"2401,P,Fruchtl,Lecce,1"
"6523,P,Samooja,Lecce,1"
"2815,P,Terracciano,Milan,1"
"6813,P,Torriani,Milan,1"
"2845,P,Contini,Napoli,1"
"5513,D,Dumfries,Inter,20"
"254,D,Dimarco,Inter,19"
"2160,D,Gosens,Fiorentina,18"
"2120,D,Bastoni,Inter,16"
"4433,D,Zortea,Bologna,16"
"4772,D,Angelino,Roma,15"
"7181,D,Wesley,Roma,14"
"5520,D,Cambiaso,Juventus,14"
"2816,D,Di Lorenzo,Napoli,14"
"4887,D,Bellanova,Atalanta,13"
"554,D,Zappacosta,Atalanta,13"
"2788,D,Bremer,Juventus,13"
"2724,D,Buongiorno,Napoli,13"
"5885,D,Dodò,Fiorentina,11"
"5620,D,Tavares N.,Lazio,12"
"5273,D,Estupinan,Milan,11"
"4409,D,Rrahmani,Napoli,11"
"2296,D,Mancini,Roma,11"
"4317,D,N'Dicka,Roma,11"
"6956,D,Solet,Udinese,11"
"6046,D,Hien,Atalanta,10"
"5514,D,Vasquez,Genoa,10"
"2593,D,Martin,Genoa,10"
"5877,D,Carlos Augusto,Inter,10"
"5840,D,Olivera,Napoli,10"
"5862,D,Valeri,Parma,10"
"393,D,Luperto,Cagliari,9"
"513,D,Acerbi,Inter,9"
"4976,D,Kalulu,Juventus,9"
"5833,D,Gila,Lazio,9"
"5835,D,Baschirotto,Cremonese,9"
"5022,D,Pavlovic,Milan,9"
"6202,D,Beukema,Napoli,9"
"6664,D,Delprato,Parma,9"
"4159,D,Akanji,Inter,9"
"787,D,Djimsiti,Atalanta,8"
"5526,D,Scalvini,Atalanta,8"
"5578,D,Kossounou,Atalanta,8"
"6042,D,Lucumì,Bologna,8"
"7068,D,Vitik,Bologna,8"
"4734,D,Miranda J.,Bologna,8"
"6495,D,Comuzzo,Fiorentina,8"
"4378,D,Ranieri L.,Fiorentina,8"
"6217,D,Bisseck,Inter,8"
"322,D,De Vrij,Inter,8"
"5831,D,Gatti,Juventus,8"
"7175,D,Joao Mario,Juventus,8"
"2188,D,Marusic,Lazio,8"
"6632,D,Gaspar K.,Lecce,8"
"4751,D,Tomori,Milan,8"
"6642,D,Coco,Torino,8"
"252,D,Biraghi,Torino,8"
"5678,D,Holm,Bologna,7"
"4210,D,Mina,Cagliari,7"
"4994,D,Vojvoda,Como,7"
"5739,D,De Winter,Milan,7"
"6766,D,Kelly L.,Juventus,7"
"460,D,Romagnoli,Lazio,7"
"4401,D,Gabbia,Milan,7"
"1852,D,Spinazzola,Napoli,7"
"5010,D,Ismajli,Torino,7"
"4665,D,Maripan,Torino,7"
"6485,D,Kristensen T.,Udinese,7"
"5555,D,Kamara H.,Udinese,7"
"697,D,Cuadrado,Pisa,7"
"6672,D,Idzes,Sassuolo,7"
"5427,D,Gutierrez,Napoli,7"
"2640,D,Kolasinac,Atalanta,6"
"6916,D,Ahanor,Atalanta,6"
"4461,D,Zappa,Cagliari,6"
"6893,D,Kempf,Como,6"
"6867,D,Valle,Como,6"
"770,D,Pezzella Giu.,Cremonese,6"
"4904,D,Marì,Fiorentina,6"
"4502,D,Gallo,Lecce,6"
"7143,D,Angori,Pisa,6"
"4657,D,Celik,Roma,6"
"5851,D,Doig,Sassuolo,6"
"4385,D,Lazaro,Torino,6"
"5820,D,Bertola,Udinese,6"
"6985,D,Candè,Sassuolo,6"
"7211,D,Athekame,Milan,6"
"7235,D,Troilo,Parma,6"
"7253,D,Bella-Kotchap,Verona,6"
"2653,D,Lykogiannis,Bologna,5"
"7131,D,Floriani Mussolini,Cremonese,5"
"5603,D,Pongracic,Fiorentina,5"
"5449,D,Parisi,Fiorentina,5"
"5812,D,Terracciano F.,Cremonese,5"
"6663,D,Circati,Parma,5"
"2273,D,Caracciolo A.,Pisa,5"
"7155,D,Muharemovic,Sassuolo,5"
"4374,D,Walukiewicz,Sassuolo,5"
"6047,D,Ehizibue,Udinese,5"
"6894,D,Unai Nunez,Verona,5"
"5750,D,Ostigard,Genoa,5"
"6869,D,Ramon,Como,5"
"7212,D,Heggem,Bologna,5"
"4137,D,Diego Carlos,Como,5"
"388,D,Albiol,Pisa,5"
"6832,D,Palestra,Cagliari,4"
"5498,D,Casale,Bologna,4"
"6066,D,Posch,Como,4"
"487,D,De Silvestri,Bologna,4"
"5701,D,Obert,Cagliari,4"
"6230,D,Dossena,Como,4"
"418,D,Goldaniga,Como,4"
"6896,D,Van Der Brempt,Como,4"
"612,D,Bianchetti,Cremonese,4"
"7130,D,Folino,Cremonese,4"
"1891,D,Ceccherini,Cremonese,4"
"5718,D,Viti,Fiorentina,4"
"6660,D,Marcandalli,Genoa,4"
"6814,D,Norton-Cuffy,Genoa,4"
"791,D,Sabelli,Genoa,4"
"2525,D,Darmian,Inter,4"
"6039,D,Cabal,Juventus,4"
"5899,D,Gigot,Lazio,4"
"7012,D,Provstgaard,Lazio,4"
"327,D,Patric,Lazio,4"
"2263,D,Lazzari,Lazio,4"
"2728,D,Pellegrini Lu.,Lazio,4"
"7136,D,Kouassi,Lecce,4"
"256,D,Juan Jesus,Napoli,4"
"5307,D,Valenti,Parma,4"
"7139,D,Canestrelli,Pisa,4"
"6411,D,Mateus Lusuardi,Pisa,4"
"2745,D,Calabresi,Pisa,4"
"4807,D,Hermoso,Roma,4"
"6986,D,Rensch,Roma,4"
"2279,D,Romagna,Sassuolo,4"
"6426,D,Pedersen,Torino,4"
"6211,D,Zemura,Udinese,4"
"6631,D,Ghilardi,Roma,4"
"6957,D,Valentini N.,Verona,4"
"5994,D,Ebosse,Verona,4"
"5532,D,Bradaric,Verona,4"
"7202,D,Ndiaye,Parma,4"
"6537,D,Goglichidze,Udinese,4"
"7220,D,Belghali,Verona,4"
"7018,D,Nelsson,Verona,4"
"7240,D,Siebert,Lecce,4"
"5168,D,Tsimikas,Roma,4"
"6351,D,Lamptey,Fiorentina,4"
"6870,D,Faye,Cremonese,4"
"7274,D,Zè Pedro,Cagliari,4"
"7125,D,Idrissi R.,Cagliari,3"
"5435,D,Moreno Alb.,Como,3"
"6013,D,Barbieri,Cremonese,3"
"7069,D,Fortini,Fiorentina,3"
"294,D,Rugani,Juventus,3"
"140,D,Hysaj,Lazio,3"
"6883,D,Jean,Lecce,3"
"6496,D,Bartesaghi,Milan,3"
"6809,D,Marianucci,Napoli,3"
"5527,D,Zanoli,Udinese,3"
"5481,D,Mazzocchi,Napoli,3"
"5353,D,Balogh,Parma,3"
"6965,D,Lovik,Parma,2"
"7154,D,Odenthal,Sassuolo,3"
"6041,D,Schuurs,Torino,3"
"4263,D,Kabasele,Udinese,3"
"6900,D,Rui Modesto,Udinese,3"
"6639,D,Frese,Verona,3"
"7260,D,Ziolkowski,Roma,3"
"5156,D,Nkounkou,Torino,3"
"6665,D,Coulibaly W.,Sassuolo,3"
"6444,D,Bonfanti,Pisa,2"
"5406,D,Di Pardo,Cagliari,2"
"7014,D,Smolcic I.,Como,2"
"6977,D,Otoa,Genoa,2"
"6989,D,Tiago Gabriel,Lecce,1"
"6990,D,Veiga D.,Lecce,1"
"7156,D,Pieragnolo,Sassuolo,2"
"49,D,Masina,Torino,3"
"7011,D,Slotsager,Verona,2"
"6992,D,Oyegoke,Verona,2"
"7196,D,Denoon,Pisa,2"
"7222,D,Cham,Verona,1"
"7271,D,Odogu,Milan,2"
"6551,D,Ilic M.,Bologna,1"
"2847,D,Sernicola,Cremonese,1"
"6803,D,Rouhi,Juventus,1"
"7164,D,Perez M.,Lecce,1"
"7182,D,Ndaba,Lecce,1"
"7140,D,Coppola F.,Pisa,1"
"7170,D,Mbambi,Pisa,1"
"7142,D,Esteves T.,Pisa,1"
"6431,D,Paz Y.,Sassuolo,1"
"6826,D,Dembelè A.,Torino,1"
"6925,D,Palma,Udinese,1"
"7255,D,Britschgi,Parma,1"
"7268,D,Rodriguez Ju.,Cagliari,1"
"2167,C,Orsolini,Bologna,30"
"2423,C,Pulisic,Milan,28"
"632,C,Zaccagni,Lazio,26"
"4777,C,McTominay,Napoli,26"
"5800,C,Gudmundsson A.,Fiorentina,24"
"2517,C,De Bruyne,Napoli,23"
"2379,C,Rabiot,Milan,23"
"2194,C,Calhanoglu,Inter,23"
"6875,C,Paz N.,Como,20"
"5761,C,Zhegrova,Juventus,19"
"6884,C,Conceicao,Juventus,18"
"5562,C,Thuram K.,Juventus,17"
"4220,C,Zambo Anguissa,Napoli,16"
"536,C,Politano,Napoli,16"
"2765,C,Odgaard,Bologna,16"
"1933,C,Mandragora,Fiorentina,15"
"2670,C,Bailey,Roma,16"
"5792,C,Ederson D.S.,Atalanta,15"
"1870,C,Barella,Inter,14"
"5685,C,Koopmeiners,Juventus,14"
"5589,C,Konè M.,Roma,14"
"5687,C,Vlasic,Torino,15"
"6844,C,Rowe,Bologna,14"
"7133,C,Vandeputte,Cremonese,13"
"2848,C,Frattesi,Inter,14"
"827,C,Locatelli,Juventus,13"
"6398,C,Isaksen,Lazio,14"
"2606,C,Modric,Milan,13"
"6831,C,Neres,Napoli,13"
"22,C,De Roon,Atalanta,12"
"5559,C,Da Cunha,Como,12"
"4186,C,Guendouzi,Lazio,11"
"4892,C,Saelemaekers,Milan,12"
"6984,C,Ondrejka,Parma,13"
"5318,C,Tramoni M.,Pisa,12"
"5888,C,Casadei,Torino,12"
"7203,C,Jashari,Milan,13"
"6218,C,Oristanio,Parma,12"
"2077,C,Pasalic,Atalanta,9"
"5119,C,Samardzic,Atalanta,12"
"788,C,Freuler,Bologna,11"
"5036,C,Caqueret,Como,12"
"449,C,Vazquez,Cremonese,10"
"6010,C,Fazzini,Fiorentina,11"
"6722,C,Gronbaek,Genoa,12"
"6106,C,Carboni V.,Genoa,11"
"6629,C,Dele-Bashiru,Lazio,11"
"4686,C,Fofana Y.,Milan,12"
"6666,C,Bernabè,Parma,11"
"5319,C,Sohm,Fiorentina,12"
"5561,C,Stengs,Pisa,11"
"4479,C,Elmas,Napoli,11"
"2766,C,Zaniolo,Udinese,11"
"6206,C,Fabbian,Bologna,10"
"5858,C,Ferguson,Bologna,11"
"6549,C,Pierotti,Lecce,10"
"5453,C,Ricci S.,Milan,11"
"779,C,Cristante,Roma,9"
"530,C,Pellegrini Lo.,Roma,11"
"6684,C,Ekkelenkamp,Udinese,10"
"2839,C,Sottil,Lecce,11"
"6252,C,Folorunsho,Cagliari,9"
"7132,C,Collocolo,Cremonese,8"
"5791,C,Frendrup,Genoa,9"
"7070,C,Sucic P.,Inter,9"
"2529,C,Mkhitaryan,Inter,9"
"4973,C,McKennie,Juventus,10"
"6634,C,Tete Morente,Lecce,9"
"4199,C,Loftus-Cheek,Milan,8"
"4287,C,Lobotka,Napoli,9"
"6271,C,El Aynaoui,Roma,9"
"6889,C,Anjorin,Torino,10"
"5850,C,Lovric,Udinese,9"
"4349,C,Nicolussi Caviglia,Fiorentina,9"
"4896,C,Maldini,Atalanta,9"
"184,C,Bernardeschi,Bologna,9"
"4364,C,Gaetano,Cagliari,8"
"6151,C,Perrone,Como,9"
"7126,C,Baturina,Como,9"
"4465,C,Fagioli,Fiorentina,8"
"4427,C,Malinovskyi,Genoa,8"
"7135,C,Stanciu,Genoa,8"
"4459,C,Rovella,Lazio,9"
"5504,C,Coulibaly L.,Lecce,7"
"795,C,El Shaarawy,Roma,8"
"6908,C,Atta,Udinese,6"
"6486,C,Suslov,Verona,9"
"4947,C,Brescianini,Atalanta,8"
"5298,C,Pobega,Bologna,8"
"4970,C,Messias,Genoa,8"
"5422,C,Zalewski,Atalanta,6"
"6394,C,Ramadani,Lecce,6"
"5872,C,Helgason,Lecce,8"
"7146,C,Tourè I.,Pisa,6"
"5823,C,Baldanzi,Roma,8"
"5844,C,Thorstvedt,Sassuolo,8"
"5007,C,Ilic,Torino,7"
"6680,C,Karlstrom,Udinese,6"
"5688,C,Harroui,Verona,7"
"7254,C,Lorran,Pisa,7"
"4677,C,Cornet,Genoa,7"
"4870,C,Adopo,Cagliari,6"
"1871,C,Deiola,Cagliari,6"
"6640,C,Felici,Cagliari,6"
"2274,C,Valoti,Cremonese,7"
"6917,C,Masini,Genoa,6"
"6020,C,Ellertsson,Genoa,6"
"5301,C,Luis Henrique,Inter,7"
"181,C,Vecino,Lazio,6"
"5457,C,Maleh,Lecce,6"
"6633,C,Pierret,Lecce,6"
"5295,C,Musah,Atalanta,6"
"5131,C,Gilmour,Napoli,7"
"6898,C,Keita M.,Parma,6"
"4423,C,Hernani,Parma,7"
"7145,C,Piccinini G.,Pisa,6"
"7149,C,Marin M.,Pisa,6"
"6190,C,Pisilli,Roma,7"
"6219,C,Boloca,Sassuolo,6"
"6815,C,Fadera,Sassuolo,6"
"5735,C,Volpato,Sassuolo,5"
"6458,C,Serdar,Verona,5"
"7198,C,Piotrowski,Udinese,6"
"7209,C,Sorensen O.,Parma,6"
"6274,C,Diouf,Inter,7"
"4404,C,Thorsby,Genoa,5"
"4711,C,Kostic,Juventus,4"
"6191,C,Belahyane,Lazio,4"
"333,C,Cataldi,Lazio,5"
"5998,C,Zerbin,Cremonese,3"
"7138,C,Ordonez C.,Parma,5"
"6717,C,Konè I.,Sassuolo,6"
"4890,C,Tameze,Torino,5"
"1976,C,Mazzitelli,Cagliari,5"
"7276,C,Cremaschi,Parma,5"
"6024,C,Sulemana I.,Bologna,4"
"5784,C,Aebischer,Pisa,4"
"6424,C,Prati,Cagliari,3"
"4284,C,Sergi Roberto,Como,4"
"27,C,Grassi,Cremonese,4"
"6804,C,Richardson,Fiorentina,4"
"5719,C,Asllani,Torino,4"
"152,C,Zielinski,Inter,4"
"5813,C,Miretti,Juventus,5"
"5992,C,Bondo,Cremonese,3"
"6246,C,Lipani,Sassuolo,4"
"6170,C,Gineitis,Torino,5"
"6481,C,Payero,Cremonese,4"
"7028,C,Bernede,Verona,4"
"2117,C,Kastanos,Verona,4"
"5610,C,Vranckx,Sassuolo,4"
"2528,C,Matic,Sassuolo,4"
"7010,C,Al-Musrati,Verona,4"
"6528,C,Sarmiento J.,Cremonese,4"
"6054,C,Moro N.,Bologna,3"
"6980,C,Venturino,Genoa,3"
"6015,C,Berisha M.,Lecce,3"
"6222,C,Rafia,Lecce,3"
"7150,C,Vural,Pisa,3"
"6593,C,Akinsanmiro,Pisa,3"
"6212,C,Zarraga,Udinese,2"
"5540,C,Niasse,Verona,3"
"7208,C,Miller L.,Udinese,3"
"7246,C,Sala A.,Lecce,3"
"6294,C,Ndour,Fiorentina,2"
"5788,C,Sabiri,Fiorentina,2"
"6410,C,Kaba,Lecce,1"
"5290,C,Estevez,Parma,2"
"2334,C,Leris,Pisa,2"
"7177,C,Santiago,Verona,2"
"6538,C,Onana J.,Genoa,2"
"7165,C,Liteta,Cagliari,1"
"5674,C,Basic,Lazio,1"
"6645,C,Marchwinski,Lecce,1"
"7147,C,Hojholt,Pisa,1"
"7157,C,Iannoni,Sassuolo,1"
"2076,C,Rog,Cagliari,1"
"6677,C,Adzic,Juventus,1"
"6005,C,Ilkhan,Torino,1"
"7223,C,Vergara,Napoli,1"
"2764,A,Martinez L.,Inter,34"
"2097,A,Kean,Fiorentina,33"
"4871,A,Thuram,Inter,29"
"2531,A,Lukaku,Napoli,31"
"4730,A,Lookman,Atalanta,29"
"5544,A,David,Juventus,27"
"2841,A,Vlahovic,Juventus,24"
"309,A,Dybala,Roma,26"
"6434,A,Yildiz,Juventus,24"
"7008,A,Gimenez,Milan,25"
"6052,A,Hojlund,Napoli,24"
"4510,A,Leao,Milan,24"
"6226,A,Castellanos,Lazio,21"
"6314,A,Openda,Juventus,22"
"5995,A,De Ketelaere,Atalanta,22"
"5672,A,Dia,Lazio,20"
"531,A,Berardi,Sassuolo,21"
"2137,A,Scamacca,Atalanta,19"
"6572,A,Castro S.,Bologna,19"
"6435,A,Krstovic,Atalanta,20"
"5734,A,Soulè,Roma,20"
"6675,A,Dovbyk,Roma,21"
"4728,A,Nkunku,Milan,20"
"785,A,Immobile,Bologna,19"
"6365,A,Ferguson E.,Roma,19"
"608,A,Zapata D.,Torino,20"
"7120,A,Lang,Napoli,19"
"313,A,Morata,Como,18"
"4359,A,Piccoli,Fiorentina,17"
"6967,A,Diao,Como,17"
"2038,A,Pinamonti,Sassuolo,16"
"6552,A,Orban G.,Verona,15"
"2499,A,Vardy,Cremonese,15"
"647,A,Dzeko,Fiorentina,15"
"6215,A,Lucca,Napoli,15"
"6060,A,Laurientè,Sassuolo,15"
"7128,A,Kuhn,Como,14"
"2489,A,Pedro,Lazio,13"
"7023,A,Pellegrino M.,Parma,13"
"6646,A,Adams C.,Torino,14"
"5637,A,Davis K.,Udinese,12"
"7252,A,Stulic,Lecce,13"
"5297,A,Luvumbo,Cagliari,12"
"5336,A,Nzola,Pisa,12"
"441,A,Belotti,Cagliari,12"
"4436,A,Cambiaghi,Bologna,11"
"2155,A,Cutrone,Parma,10"
"4923,A,Colombo,Genoa,12"
"6164,A,Vitinha O.,Genoa,12"
"6519,A,Camarda,Lecce,12"
"6643,A,Dallinga,Bologna,10"
"7017,A,Douvikas,Como,8"
"5512,A,De Luca,Cremonese,8"
"7249,A,Buksa,Udinese,9"
"5918,A,Sulemana K.,Atalanta,9"
"6895,A,Dominguez B.,Bologna,9"
"2061,A,Simeone,Torino,8"
"5471,A,Djuric,Parma,9"
"6145,A,Ngonge,Torino,9"
"479,A,Sanabria,Cremonese,7"
"7183,A,Aboukhlal,Torino,9"
"4463,A,Esposito Se.,Cagliari,7"
"6669,A,Bonny,Inter,5"
"7071,A,Esposito F.P.,Inter,7"
"6159,A,Sarr A.,Verona,8"
"6630,A,Mosquera,Verona,6"
"7127,A,Addai,Como,7"
"7129,A,Rodriguez Je.,Como,5"
"5496,A,Johnsen,Cremonese,7"
"5515,A,Okereke,Cremonese,5"
"6556,A,Noslin,Lazio,7"
"5455,A,Moreo,Pisa,5"
"6653,A,Bravo,Udinese,6"
"7199,A,Kilicsoy,Cagliari,6"
"7213,A,Frigan,Parma,7"
"6555,A,Moumbagna,Cremonese,6"
"6243,A,Borrelli,Cagliari,5"
"6001,A,Banda,Lecce,5"
"6207,A,Almqvist,Parma,4"
"5500,A,Cancellieri,Lazio,3"
"7001,A,N'Dri,Lecce,5"
"1842,A,Pierini,Sassuolo,5"
"7161,A,Bayo V.,Udinese,4"
"6439,A,Cheddira,Sassuolo,4"
"505,A,Bonazzoli,Cremonese,1"
"7162,A,Giovane,Verona,1"
"5506,A,Ekuban,Genoa,2"
"6836,A,Meister,Pisa,2"
"247,A,Pavoletti,Cagliari,1"
"6822,A,Ekhator,Genoa,1"
"2012,A,Milik,Juventus,1"
"6667,A,Benedyczak,Parma,1"
"7171,A,Buffon L.,Pisa,1"
"7158,A,Moro L.,Sassuolo,1"
"7159,A,Skjellerup,Sassuolo,1"
"6827,A,Njie,Torino,1"
"7264,A,Ambrosino,Napoli,1"
"7272,A,Gueye,Udinese,1"